,BONDS_US,STOCKS_US,STOCKS_EU,EM_EQ,GOLD
2025-07-31,0.007588499356723759,-0.005273417844490622,0.004315311606148148,-0.013300643014317281,0.0025764347188452523
2025-08-01,-0.0031570842791466243,-0.016159287047344397,-0.01585738196340369,0.002344590890307821,-0.004052734161347949
2025-08-04,0.004475809917403652,-0.0008967845464132774,0.001582327434987381,0.004001744933769653,-0.0033010784188908823
2025-08-05,0.0033996166862288804,0.009913414803314667,0.007223021050519803,0.006624302468355811,0.005074206026846831
2025-08-06,0.005336151013848136,0.00545823597959641,-0.005130128504838294,0.0060919260211970624,-0.01996426499767379
2025-08-07,0.0029481303079134154,0.00970015710743713,0.01201246406257014,0.00047330196548688096,0.001325313097047213
2025-08-08,0.0015941136014844465,0.02889097756332316,0.02376520964162558,0.013819761299385154,-0.0013953964435946126
2025-08-11,-0.0010673386575173853,-0.0029250794080856904,-0.008714026274710835,0.0006664687548121086,0.0013962967933774583
2025-08-12,0.002629413741369371,0.006359218894907319,0.0016870981184659106,-0.004924410214337039,-0.011438717647632279
2025-08-13,0.0052529367921519375,-0.01595092482046661,-0.008852977437273552,-0.0065325053192294945,-0.003221111760056482
2025-08-14,0.000568302639406269,-0.018487336394616416,-0.0019005020696964909,0.005592498388690144,-0.014136200344926811
